gene_id,gene_short_name,cell_group,marker_score,mean_expression,fraction_expressing,specificity,pseudo_R2,marker_test_p_value,marker_test_q_value,gene_ID,unitpro,up_evalue,cel,cel_evalue,dmel,dmel_evalue,spur_acc,spur_evalue
LOC105340436,forkhead box protein E1,1,0.2529947337,13.40348026,0.9800893946,0.2581343448,0.2597971875,5.18E-193,1.98E-187,forkhead box protein E1,Q5J3Q5.1,1.05E-38,C47G2.2.1,5.29E-31,croc-PA,7.97E-30,XP_003727565.2,3.13E-33
LOC105322262,glutamine synthetase 2 cytoplasmic-like,1,0.2416129106,13.34550212,0.9934985778,0.2431940176,0.2173180794,1.12E-160,4.29E-155,glutamine synthetase 2 cytoplasmic-like,P20478.3,0,Y105C5B.28a.1,0,Gs2-PD,0,XP_030853466.1,0
LOC105336376,ras-related protein Rab-9A,1,0.1851155121,4.379501509,0.9057293783,0.2043828063,0.08239283628,8.14E-61,3.11E-55,ras-related protein Rab-9A,Q9R0M6.1,2.78E-98,W03C9.3.2,1.15E-63,Rab9-PA,3.15E-64,XP_030836470.1,3.02E-96
LOC105336839,mRNA decay activator protein ZFP36L1,1,0.1829895407,6.575223152,0.9276716782,0.1972567935,0.09788852372,4.44E-72,1.70E-66,mRNA decay activator protein ZFP36L1,Q805B4.1,3.03E-49,F38B7.1b.1,1.09E-29,Tis11-PD,2.95E-44,XP_782811.1,2.71E-49
LOC105348083,MAP kinase-interacting serine/threonine-protein kinase 1,1,0.182531671,12.2991153,0.9943112556,0.1835759878,0.160861731,2.20E-118,8.43E-113,MAP kinase-interacting serine/threonine-protein kinase 1,O08605.2,2.95E-152,R166.5b.1,5.32E-115,Lk6-PB,2.17E-126,XP_779905.1,8.94E-147
LOC105337948,transcriptional regulator Myc-A,1,0.1778757027,2.20930035,0.6050386022,0.2939906677,0.08468870226,1.76E-62,6.72E-57,transcriptional regulator Myc-A,Q17103.1,2.03E-40,T19B10.11.1,1.77E-07,Myc-PA,4.20E-10,NP_999744.1,7.33E-31
LOC117689304,insulin gene enhancer protein ISL-1-like,1,0.1742786885,2.504747661,0.5798455912,0.3005605133,0.07436144206,5.36E-55,2.05E-49,insulin gene enhancer protein ISL-1-like,P61371.1,1.60E-158,C04F1.3.1,1.37E-68,tup-PB,4.60E-136,XP_781774.3,7.21E-151
LOC105340121,porphobilinogen deaminase,1,0.1739098146,2.653193218,0.7895164567,0.220273831,0.08637613991,1.05E-63,4.00E-58,porphobilinogen deaminase,P08397.2,2.28E-128,F44B9.6.1,2,l(3)02640-PA,4.25E-94,XP_781025.2,2.29E-108
LOC105323995,uncharacterized LOC105323995,1,0.1703359267,1.389511592,0.5193010971,0.3280099497,0.1046200654,5.49E-77,2.10E-71,uncharacterized LOC105323995,P06495.1,0.007,E02A10.3c.1,0.000817,Duox-PC,0.005,XP_030845346.1,0.008
LOC105346975,rab11 family-interacting protein 4A,1,0.1686276715,7.314120854,0.967899228,0.1742202769,0.05561971891,1.82E-41,6.97E-36,rab11 family-interacting protein 4A,Q86YS3.1,1.38E-44,F55C12.1d.1,4.26E-18,nuf-PF,4.44E-19,XP_011678395.2,1.18E-34
LOC105340424,S-adenosylmethionine synthase,1,0.1661454779,5.651308365,0.9585534336,0.1733293858,0.0594164404,3.35E-44,1.28E-38,S-adenosylmethionine synthase,Q2KJC6.1,0,C06E7.3a.2,0,Sam-S-PE,0,NP_001116973.1,0
